"Issue";"Milestone";"Labels";"Release Note";"No Change";"Laatste Comment"
"#363";"Alignment NLCS-IMBOR​";"IMBOR | WH Waterhuishouding";"";"";"Op basis van de projectie van IV naar IMBOR is een voorzet gedaan voor het opzetten van een NLCS-vocabulaire voor deze hoofdgroep. Het NLCS-vocabulaire bestaat uit alle 'termen' (objecten en subobjecten) die in de laagnamen van de hoofdgroep worden gebruikt. Voor ieder van deze termen zijn de mogelijke relaties - en de skos:MappingProperties van die relaties - met de termen uit het IMBOR vocabulaire bepaald.

Het resultaat is het bijgevoegde document:
[20240603_WH_NLCS-vocabulaire-o.b.v.IMBOR.xlsx](https://github.com/user-attachments/files/15535113/20240603_WH_NLCS-vocabulaire-o.b.v.IMBOR.xlsx)"
"#392";"Alignment NLCS-IMBOR​";"thesaurus NLCS | Ontologie";"";"";""
"#393";"Alignment NLCS-IMBOR​";"IMBOR | Ontologie";"";"";""
"#413";"Alignment NLCS-IMBOR​";"IMBOR";"";"";"gedaan in https://nl-digigo.github.io/NLCS/ontologyalignments/5-1/#use-case-1-hergebruiken-definities"
"#434";"Alignment NLCS-IMBOR​";"IMBOR";"";"";"Het is mogelijk dat vraagsteller verwijst naar de NLCS symbolen (“blocks” die je op tekening kunt plaatsen) waarin meer informatie staat dan in de laagnaam. Want inderdaad, in de laag teken je vervolgens objecten.
 
Er zijn tabellen van de symbolen die namen hebben die wel wat weggeven van wat er in staat, maar zeker niet alles: [https://github.com/nl-digigo/NLCS/tree/main/tabellen/actueel/NLCS-symbolen-5.0](https://eur02.safelinks.protection.outlook.com/?url=https%3A%2F%2Fgithub.com%2Fnl-digigo%2FNLCS%2Ftree%2Fmain%2Ftabellen%2Factueel%2FNLCS-symbolen-5.0&data=05%7C02%7Celisabeth.devries%40crow.nl%7C54917b64399040edbc0408dc70bc1a45%7C1e0440a2a638433189c766de8119b255%7C0%7C0%7C638509200443889895%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C0%7C%7C%7C&sdata=xeTFDRWw6WQ1qz8gIeu4J%2F0jPRsS1VF9v%2BYM3WWXd2k%3D&reserved=0), S staat voor symbool en dan herken je de hoofdgroep-afkorting wel weer.
 
Voor de informatie die je alleen kunt weten als je het block opent in een CAD pakket: dat is way way buiten scope voor deze opdracht. Dit is één van de redenen dat we eerst een classificatie moeten maken van NLCS, voor we IMBOR en NLCS echt kunnen gaan matchen van fysiek object tot fysiek object. Voor deze opdracht vergelijken we alleen termen"
"#540";"Alignment NLCS-IMBOR​";"IMBOR";"";"";"Hier staan de tabellen die je kunt downloaden op basis van deze mapping: https://github.com/nl-digigo/NLCS/tree/main/ontwikkeling/IMBOR"
"#544";"Alignment NLCS-IMBOR​";"IMBOR";"";"";""
"#608";"Backlog Stedelijk Spoor";"Stedelijk Spoor | SB spoorbouw";"";"";"Wat ik zie is niet alleen toevoegen van discipline SPOOR maar ook wijzigen van veel bestaande NLCS-lagen.

T.a.v. GW
1.	Ik zie een nieuw object: GRONDSCHEIDINGEN, de NLCS kent nu een object GROND_SCHEIDINGLAAG. Is gebruik van beide objecten voldoende eenduidig?
2.	In de tabel zijn regels met 2 kleuren blauw gemarkeerd, wat is de betekenis van die markering?
3.	Waarom hebben grondscheidingen status N een lijndikte van 0,50mm? Is 0,35mm niet voldoende?
4.	Waarom hebben grondscheidingen status T een lijndikte van 0,18mm? Is dat niet verwarrend met status B. Onderscheid wordt nu gemaakt met kleur, is niet volgens de (huidige) NLCS-gedachte. Als we dat bij discipline spoor verschillende kleuren voor statussen gaan hanteren, kunnen we dat voor andere disciplines ook niet tegenhouden en vind ik dat we dat in de hele NLCS moeten gaan doorvoeren. Het is niet gebruikelijk dat status T dezelfde lijndikte heeft als status B.
5.	Bij status V is voor de GRONDSCHEIDINGEN objecten helemaal geen lijndikte aangegeven in de tabel.
6.	Het object ‘GROND’ is ineens ‘GRONDSOORTEN’ geworden en ‘GRONDWERKLIJN’ is nu ‘GRONDWERK’ ? Het object is ‘grond’, grondsoort is geen object maar een eigenschap. Zijn er nog meer bestaande objecten van naam veranderd?

T.a.v. IE
7.	‘CONSTRUCTIEVE AFSCHEIDING_HEKWERK’ en ‘CONSTRUCTIEVE AFSCHEIDING_HEKWERK_RASTERHEKWERK’. De NLCS kent nu o.a. ‘TERREINAFSCHEIDING_KUNSTMATIG_HEKWERK’ en ‘TERREINAFSCHEIDING_KUNSTMATIG_HEKWERK_RASTER’ vanwaar deze naamswijzigingen? 
8.	Waarom ‘MEUBILAIR_BAK_BLOEMBAK’ en ‘MEUBILAIR_BAK_DRINKBAK’ en niet ‘MEUBILAIR_BLOEMBAK’ en ‘MEUBILAIR_ DRINKBAK’? Dit past ook beter bij de bestaande lagen zoals ‘MEUBILAIR_AFVALBAK’, ‘MEUBILAIR_PRAATPAAL’ en ‘MEUBILAIR_SNUFFELPAAL’. (en niet ‘MEUBILAIR_BAK_AFVALBAK’, ‘MEUBILAIR_PAAL_PRAATPAAL’ en ‘MEUBILAIR_ PAAL_SNUFFELPAAL’.
9.	Niet alle eigenschappen voor alle objecten zijn ingevuld. Eigenschappen voor status T en V ontbreken veelal.

Ik vind zelf ‘OVERWEG’ geen kandidaat voor verharding maar juist kenmerkend voor spoor."
"#11";"BGT Mapping 5.2";"BGT | Vastgesteld-in-EC | Opgenomen in voorstel 5.1 (MHT)";"";"";"Checken bij opstellen nieuwe BGT-mapping dat SIE-WATERPOMP gemapt wordt; tevens checken op mapping naar  geleideconstructie"
"#3";"Gebruikersvragen";"Informatiemodel | Bespreken EC";"";"";"Dit wordt onderzocht in samenwerking met de BIM Basis Infra, dit issue sluit ik voor nu af."
"#8";"Gebruikersvragen";"RI_riolering-en-GWSW | Vastgesteld-in-EC | Opgenomen in voorstel 5.1 (MHT)";"";"";"Ik verplaats deze issue naar milestone gebruikersvragen, omdat het niet heeft geleid tot aanpassing van de standaard."
"#66";"Gebruikersvragen";"CAD-applicaties";"";"";"De standaard kan hier verder geen antwoord op geven, deze call ligt nu bij de leverancier."
"#102";"Gebruikersvragen";"duplicate | Project <> Beheer";"";"";"We gaan hier een project voor opzetten. Volg dit via issue #205"
"#112";"Gebruikersvragen";"GR-Groen-inclusief-bomen | Scope";"";"";"Deze issue heeft inmiddels geleid topt het project met groeiplaatsen van bomen en kan worden afgesloten"
"#137";"Gebruikersvragen";"Symbolen | CAD<>GIS datatransformaties";"";"";"eerst maar eens antwoord geven op #196, dan bepalen of dit nodig / wnselijk is en voor welke use case. Voor nu sluit ik deze vraag af (buiten scope standaard)"
"#146";"Gebruikersvragen";"Project <> Beheer";"";"";"Dit wordt opgepakt als onderdeel van het samenwerkingstraject met de BIM Basis Infra"
"#148";"Gebruikersvragen";"Bespreken EC | status&bewerking | GroeipadDSGO/NLCS";"";"";"Dit onderzocht, maar voor NLCS gelden hooguit 3 fasen van tekeningen: tekening bestaande situatie; ontwerptekening; revisietekening (=bouwfase / oplevering werk)"
"#202";"Gebruikersvragen";"RAW-NLCS";"";"";"wegens het uitblijven van financiering sluit ik dit issue af"
"#203";"Gebruikersvragen";"documentation | RAW-NLCS";"";"";"bij gebrek aan reactie sluit ik deze issue"
"#205";"Gebruikersvragen";"Project <> Beheer";"";"";"Dit wordt opgepakt als onderdeel van het samenwerkingstraject met de BIM Basis Infra, hiervoor wordt een digideal opgesteld. In 2024 wordt dit project nog niet uitgevoerd"
"#206";"Gebruikersvragen";"Project <> Beheer | CAD<>GIS datatransformaties";"";"";"Verwerkt in een aanzet tot onderzoeksvragen en scenario's naar een uitwisselformaat voor NLCS in de documentatie van  [uitwisselafsapraken](https://nl-digigo.github.io/NLCS/representations/)"
"#207";"Gebruikersvragen";"Inmetingen";"";"";"Wegens buiten scope van nlcs standaard wordt dit project afgesloten."
"#209";"Gebruikersvragen";"GR-Groen-inclusief-bomen | Scope | KL kabels en leidingen";"";"";"dit wordt in de projecten rondom bomen (#653) en informatiebehoefte netbeheerder (buiten scope nlcs) opgepakt"
"#233";"Gebruikersvragen";"duplicate";"";"";"Zie  #191"
"#235";"Gebruikersvragen";"Project <> Beheer | objectattributen | uitwisselformaat";"";"";"issue is verwerkt in de issues die toekomstige ontwikkelingen beschrijven, zie de labels bij deze issue"
"#238";"Gebruikersvragen";"3D softwaretemplates";"";"";"dit wordt meegenomen in een poging om tot een digideal te komen, samen met de bim basis infra. Wordt vervolgd, maar niet in deze issue"
"#249";"Gebruikersvragen";"CAD<>GIS datatransformaties | 3D: IFC+Classificatie | uitwisselformaat | 3D softwaretemplates";"";"";"onderzoeksvragen hebben geresulteerd in deze tekst: https://nl-digigo.github.io/NLCS/representations/#onderzoeksvragen-uitwisselformaat-nlcs

onderzoeker is op pad gestuurd om dit uit te werken"
"#308";"Gebruikersvragen";"documentation | Project <> Beheer";"";"";"> Volgens Formele Beschrijving NLCS 5.0, BIJLAGE 1: Uitwisseling van 3D objectinformatie:
> 
> * [ ]  ""Opdrachtnemers die werken met 3D constructiemodellen, zijn niet verplicht het as built model te leveren in de vorm van 2D CAD tekeningen conform NLCS. ""
> 
> en:
> 
> * [ ]  ""maak bij de start van het project duidelijke afspraken over wat in welk formaat moet worden geleverd. Het is belangrijk dat opdrachtgevers per project nauwkeurig specificeren waarvoor zij de uit te wisselen informatie willen gebruiken en duidelijk aangeven welke niet-geometrische informatie moet worden overgedragen naast de 3D geometrie;"".
> 
> Is een 'mapping' van BIM-3D naar NLCS-2D nodig? Zo ja, is dit dan aan de NLCS om op te pakken?

De huidige documentatie is duidelijk; voor opvolging zijn er twee groepipaden, waarvoor we financiering proberen te krijgen in de vorm van een digideal: 
Korte termijn: **3D softwaretemplates**
Lange termijn: Label: **3D: IFC+Classificatie**


Daarmee sluit ik deze gebruikersvraag af, we nemen dit mee in het samenwerkingstraject met de BIM Basis Infra en de digfideal."
"#314";"Gebruikersvragen";"VW Verkeersmaatregelen Weg | besluit OG | Release note";"[[Release note]]: Zie #194";"";""
"#315";"Gebruikersvragen";"VW Verkeersmaatregelen Weg | Release note";"[[Release note]] zie #194";"";""
"#317";"Gebruikersvragen";"VW Verkeersmaatregelen Weg | besluit OG | Release note";"[[Release note]]: Zie #194";"";""
"#319";"Gebruikersvragen";"";"";"";"Van de blocks / symbolen is de versie op 5.0 vastgesteld en gepubliceerd op GitHub, deze veranderen niet voordat een nieuwe versie van de standaard wordt gepubliceerd https://github.com/nl-digigo/NLCS/tree/main/symbolen/5.0"
"#330";"Gebruikersvragen";"BOMOS";"";"";"Heb GEMMA geattendeerd op ontbrekende en niet kloppende aanmeldingen. Rest is aan softwareleveranciers om zichzelf goed aan te melden"
"#366";"Gebruikersvragen";"Project <> Beheer";"";"";"vraagstuk is verwerkt in issues over toekomstige ontwikkelingen nlcs met label project-beheer"
"#372";"Gebruikersvragen";"toepassingsvragen";"";"";"over a) kan men zeggen: dan hoeft een aannemer niet platte tekeningen op basis van NLCS aan te leveren, 
over b) kan men zeggen: het type object waar het hier over gaat is buiten scope van de standaard, hooguit zijn de aansluitingen van de omgeving met het gebouw op basis van NLCS te tekenen

Men kan hier het beste vragen om de geometrie als IFC en in het native formaat van de gebruikte 3D modelleringssoftware,, classificatie van gebouwdelen volgens de NL-sfb en het"
"#391";"Gebruikersvragen";"RI_riolering-en-GWSW | implementatie";"";"";"GWSW word beheerd door Stichting Rioned, NLCS door DigiGO.

Bij NLCS is een mappingstabel gemaakt, met als doel het PDOK thema stedelijk water (een van de datasets op basis van GWSW) te kunnen vertalen van een GIS kaart naar CAD lagen. Het is echter niet een eis aan de NLCS applicaties, dat ze deze transformatie van GIS naar CAD kunnen aanbieden. 

https://nl-digigo.github.io/NLCS/representations/#pdok-thema-stedelijk-water (het duurt even voordat je met deze link naar het juiste hoofdstuk in deze publicatie springt, heb geduld als je dit opent)"
"#442";"Gebruikersvragen";"IMBOR";"";"";"Ik sluit deze issue, omdat hier geen wensen voor aanpassingen uit NLCS uit voortkomen die we niet al hebben geregistreerd in andere issues."
"#449";"Gebruikersvragen";"objectattributen | dynamische symbolen";"";"[[release note: no change from issue]] Gebruikerswens: de verkeersborden opnemen in slimme symbolen waarmee en objectinformatie / attributen en snelle keuze uit de typen gemaakt kan worden. De wens is nog niet opgenomen in de 5.1 release en wordt geagendeerd in een ander issue.";""
"#452";"Gebruikersvragen";"VH - verhardingen";"";"";"Gebruiker is netjes beantwoord, ik sluit de issue want - kleuren zijn een kwestie van smaak, helaas ;-)"
"#472";"Gebruikersvragen";"Netbeheer | KL kabels en leidingen";"";"";"ik heb dit geantwoord: 

De NLCS standaard heeft op dit moment geen “mapping” of vertaalslag richting IMKL of de WIBON. Deze service wordt mogelijk wel door een NLCS-leverancier aangeboden, en is dan een commerciële uitbreiding bij de NLCS standaard. 


Uiteraard zou ik graag hebben dat de standaarden goed op elkaar aansluiten, en krijg dan ook graag feedback over de bevindingen uit je project, als de NLCS hiervoor moet worden uitgebreid of aangepast, of als er een vergelijkingstabel moet worden opgenomen bij de standaard. Ik volg ook de samenwerking van netbeheerders op de voet. De netbeheerders zijn onder de vlag van DigiGO aan het samenwerken en focussen zich in eerste instantie op een uitbreiding van NLCS voor energienetten, waarbinnen ook rekening gehouden gaat worden met de bedrijfstoestanden reserve en verlaten. In dit samenwerkingsverband zal de aansluiting op de WIBON vast ook gaan spelen."
"#476";"Gebruikersvragen";"disciplines | discipline-ter-discussie";"";"";"Geantwoord; Bedankt voor je vraag. De disciplines zijn een vaste lijst met disciplines, er is alleen helaas in de praktijk een verschil ontstaan in het gebruik:

-	Variant 1: als een wegenafdeling de tekening gemaakt heeft, staat bij alles wegen, ook bij  het groen, en vice versa; 
-	Variant 2: Alles wat bij een weg hoort, wordt in de discipline weg getekend
-	
Dit betekent dat bij de uitwisseling tussen partijen, niet goed geautomatiseerd kan worden op het veld disciplines, omdat er geen consistentie zit in het gebruik.

Conclusie: Je kunt hiervoor de eigen afspraken maken in je organisatie en eisen stellen aan opdrachtnemers die voor je werken, hoe het veld disciplines gebruikt word."
"#478";"Gebruikersvragen";"VW Verkeersmaatregelen Weg | Release note";"[[Release note]]: zie #489";"";""
"#482";"Gebruikersvragen";"IMBOR";"";"";"![image](https://github.com/user-attachments/assets/0bf77828-f74c-4031-af6b-9ea89123e3a9)"
"#484";"Gebruikersvragen";"gebouwen";"";"";"Dit antwoord gestuurd:

Dit antwoord kreeg ik van een van de inhoudelijke experts: 

Naar mijn beste eer en geweten komt een droge blusleiding niet voor in de openbare ruimte [red: de huidige scope van NLCS is openbare ruimte en infrastructuur, niet gebouwen].
Een droge blusleiding zit over het algemeen inpandig in een gebouw verwerkt voor gebruik van de brandweer. De aansluiting voor de invoer zit ook in de gevel verwerkt.
Als er een situatie van een droge blusleiding in de openbare ruimte wordt bedoeld ben ik erg nieuwsgierig naar een voorbeeld van een dergelijke situatie om een passend advies/aanvulling te maken.
Wel is 'blusleiding' aanwezig in de hoofdgroep riolering, waarvan de brandweer gebruik kan maken. Deze blusleiding staat echter altijd vol water en wordt met een put in het straatwerk aangeboden of middels een speciale brandkraan.
Daar zou ik zelf aan willen toevoegen: u kunt wel gebruik maken van de NLCS methode met een eigen aanvulling, een laagnaam in een hoofdgroep die naar uw mening het beste aansluit; OG (ondergrond) bevat al laagnamen voor gebouwen, daar kan het bijvoorbeeld worden toegevoegd."
"#490";"Gebruikersvragen";"implementatie";"";"";"Dank! Dit mail ik terug"
"#492";"Gebruikersvragen";"VW Verkeersmaatregelen Weg | Release note";"[[Release note]] Zie #489";"";""
"#495";"Gebruikersvragen";"VW Verkeersmaatregelen Weg | besluit OG";"";"";"actie uit projectplan. Geschaard onder milestone Gebruikersvragen omdat dit geen impact heeft op de releases of doorontwikkeling, van de NLCS"
"#496";"Gebruikersvragen";"VW Verkeersmaatregelen Weg";"";"";"Helder!


Met vriendelijke groet,

Derk Nouwens
Consultant

The People Group | Driven by technology Created by people

Middelweg 2 | 5253 CA NIEUWKUIJK | Nederland

T +31(0)85 224 00 00<[phone]> M +31(0)6 54 93 72 54<[phone]>

https://www.thepeoplegroup.nl/e-mail-disclaimer/

________________________________
From: Elisabeth de Vries ***@***.***>
Sent: Tuesday, October 15, 2024 11:36:40 AM
To: nl-digigo/NLCS ***@***.***>
Cc: Derk Nouwens | The People Group ***@***.***>; Comment ***@***.***>
Subject: Re: [nl-digigo/NLCS] Check Verkeersborden codering met wetten.overheid.nl (Issue #496)


Goed punt, in de 5.1 concept versie staan nu zulk soort benamingen van symbolen (voorbeelden):

  *   SVW-VERKEERSTEKEN_BORD_J21_F_OB1004_A01_030-SO
  *   SVW-VERKEERSTEKEN_BORD_G05_ZH_015-SO
  *   SVW-VERKEERSTEKEN_BORD_E09_ZB_SLEEP-SO
  *   SVW-VERKEERSTEKEN_BORD_E01_ZH_TIJD-SO
  *   SVW-VERKEERSTEKEN_BORD_A04_050_F-SO

De benamingen volgens de RVV 1990 zijn zoveel mogelijk aangehouden; tot er een officiële lijst is van rvv-borden (in het Informatiemodel Verkeerstekens of elders, deze vraag ligt ter besluit bij het ministerie van IenW) zijn er verschillende commerciële en particuliere bronnen die eigen aanvullende coderingen maken.

—
Reply to this email directly, view it on GitHub<https://github.com/nl-digigo/NLCS/issues/496#issuecomment-2413388907>, or unsubscribe<https://github.com/notifications/unsubscribe-auth/BJVQWVLVZOITM46JCZRZ43TZ3TO2RAVCNFSM6AAAAABPPPU7GWVHI2DSMVQWIX3LMV43OSLTON2WKQ3PNVWWK3TUHMZDIMJTGM4DQOJQG4>.
You are receiving this because you commented.Message ID: ***@***.***>"
"#503";"Gebruikersvragen";"3D: IFC+Classificatie";"";"";"Het vervolgproject is het uitwerken van twee voorbeelden van het gebruik van de classificatie"
"#513";"Gebruikersvragen";"Symbolen | objectattributen | dynamische symbolen";"";"";"@ElisabethDeVries voor de Formele beschrijving dient hiervoor nog wel tekst en de bijbehorende spelregels te worden opgesteld!"
